00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00002c00  00 00 00 00 00 01 00 00  47 41 24 05 61 6e 6e 6f  |........GA$.anno|
00002c10  62 69 6e 20 67 63 63 20  38 2e 35 2e 30 20 32 30  |bin gcc 8.5.0 20|
00002c20  32 31 30 35 31 34 00 00  19 00 00 00 00 00 00 00  |210514..........|
00002c30  00 01 00 00 47 41 24 05  70 6c 75 67 69 6e 20 6e  |....GA$.plugin n|
00002c40  61 6d 65 3a 20 61 6e 6e  6f 62 69 6e 00 00 00 00  |ame: annobin....|
00002c50  0b 00 00 00 00 00 00 00  00 01 00 00 47 41 2a 47  |............GA*G|
00002c60  4f 57 00 2a 05 02 00 00  06 00 00 00 00 00 00 00  |OW.*............|
00002c70  00 01 00 00 47 41 2a 02  03 00 00 00 0f 00 00 00  |....GA*.........|
00002c80  00 00 00 00 00 01 00 00  47 41 2b 73 74 61 63 6b  |........GA+stack|
00002c90  5f 63 6c 61 73 68 00 00  13 00 00 00 00 00 00 00  |_clash..........|
00002ca0  00 01 00 00 47 41 2a 63  66 5f 70 72 6f 74 65 63  |....GA*cf_protec|
00002cb0  74 69 6f 6e 00 08 00 00  0d 00 00 00 00 00 00 00  |tion............|
00002cc0  00 01 00 00 47 41 2a 46  4f 52 54 49 46 59 00 02  |....GA*FORTIFY..|
00002cd0  00 00 00 00 16 00 00 00  00 00 00 00 00 01 00 00  |................|
00002ce0  47 41 2b 47 4c 49 42 43  58 58 5f 41 53 53 45 52  |GA+GLIBCXX_ASSER|
00002cf0  54 49 4f 4e 53 00 00 00  06 00 00 00 00 00 00 00  |TIONS...........|
00002d00  00 01 00 00 47 41 2a 07  02 00 00 00 05 00 00 00  |....GA*.........|
00002d10  00 00 00 00 00 01 00 00  47 41 21 08 00 00 00 00  |........GA!.....|
00002d20  16 00 00 00 00 00 00 00  00 01 00 00 47 41 2b 6f  |............GA+o|
00002d30  6d 69 74 5f 66 72 61 6d  65 5f 70 6f 69 6e 74 65  |mit_frame_pointe|
00002d40  72 00 00 00 06 00 00 00  00 00 00 00 00 01 00 00  |r...............|
00002d50  47 41 2a 06 12 00 00 00  11 00 00 00 00 00 00 00  |GA*.............|
00002d60  00 01 00 00 47 41 21 73  74 61 63 6b 5f 72 65 61  |....GA!stack_rea|
00002d70  6c 69 67 6e 00 00 00 00  08 00 00 00 10 00 00 00  |lign............|
00002d80  00 01 00 00 47 41 24 01  33 61 31 00 75 05 40 00  |....GA$.3a1.u.@.|
00002d90  00 00 00 00 75 05 40 00  00 00 00 00 08 00 00 00  |....u.@.........|
00002da0  10 00 00 00 00 01 00 00  47 41 24 01 33 61 31 00  |........GA$.3a1.|
00002db0  9e 03 40 00 00 00 00 00  a3 03 40 00 00 00 00 00  |..@.......@.....|
00002dc0  08 00 00 00 10 00 00 00  00 01 00 00 47 41 24 01  |............GA$.|
00002dd0  33 61 31 00 80 05 40 00  00 00 00 00 85 05 40 00  |3a1...@.......@.|
00002de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002e00  00 00 00 00 03 00 01 00  38 02 40 00 00 00 00 00  |........8.@.....|
00002e10  00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
00002e20  54 02 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |T.@.............|
00002e30  00 00 00 00 03 00 03 00  78 02 40 00 00 00 00 00  |........x.@.....|
00002e40  00 00 00 00 00 00 00 00  00 00 00 00 03 00 04 00  |................|
00002e50  90 02 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00002e60  00 00 00 00 03 00 05 00  b0 02 40 00 00 00 00 00  |..........@.....|
00002e70  00 00 00 00 00 00 00 00  00 00 00 00 03 00 06 00  |................|
00002e80  f8 02 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00002e90  00 00 00 00 03 00 07 00  30 03 40 00 00 00 00 00  |........0.@.....|
00002ea0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 08 00  |................|
00002eb0  38 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |8.@.............|
00002ec0  00 00 00 00 03 00 09 00  58 03 40 00 00 00 00 00  |........X.@.....|
00002ed0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0a 00  |................|
00002ee0  88 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00002ef0  00 00 00 00 03 00 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
00002f00  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0c 00  |................|
00002f10  78 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |x.@.............|
00002f20  00 00 00 00 03 00 0d 00  88 05 40 00 00 00 00 00  |..........@.....|
00002f30  00 00 00 00 00 00 00 00  00 00 00 00 03 00 0e 00  |................|
00002f40  8c 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00002f50  00 00 00 00 03 00 0f 00  d0 05 40 00 00 00 00 00  |..........@.....|
00002f60  00 00 00 00 00 00 00 00  00 00 00 00 03 00 10 00  |................|
00002f70  40 0e 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |@.`.............|
00002f80  00 00 00 00 03 00 11 00  48 0e 60 00 00 00 00 00  |........H.`.....|
00002f90  00 00 00 00 00 00 00 00  00 00 00 00 03 00 12 00  |................|
00002fa0  50 0e 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |P.`.............|
00002fb0  00 00 00 00 03 00 13 00  f0 0f 60 00 00 00 00 00  |..........`.....|
00002fc0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 14 00  |................|
00002fd0  00 10 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |..`.............|
00002fe0  00 00 00 00 03 00 15 00  18 10 60 00 00 00 00 00  |..........`.....|
00002ff0  00 00 00 00 00 00 00 00  00 00 00 00 03 00 16 00  |................|
00003000  28 10 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |(.`.............|
00003010  00 00 00 00 03 00 17 00  00 00 00 00 00 00 00 00  |................|
00003020  00 00 00 00 00 00 00 00  00 00 00 00 03 00 18 00  |................|
00003030  30 10 a0 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00003040  01 00 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
00003050  00 00 00 00 00 00 00 00  16 00 00 00 00 02 0b 00  |................|
00003060  df 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003070  26 00 00 00 00 02 0b 00  df 03 40 00 00 00 00 00  |&.........@.....|
00003080  00 00 00 00 00 00 00 00  3a 00 00 00 00 02 0b 00  |........:.......|
00003090  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
000030a0  4e 00 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |N.........@.....|
000030b0  00 00 00 00 00 00 00 00  66 00 00 00 00 02 0b 00  |........f.......|
000030c0  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
000030d0  7f 00 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
000030e0  00 00 00 00 00 00 00 00  9c 00 00 00 00 02 0b 00  |................|
000030f0  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003100  b4 00 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
00003110  00 00 00 00 00 00 00 00  d0 00 00 00 00 02 0b 00  |................|
00003120  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003130  e5 00 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
00003140  00 00 00 00 00 00 00 00  fe 00 00 00 00 02 0b 00  |................|
00003150  e0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003160  16 01 00 00 00 02 0b 00  df 03 40 00 00 00 00 00  |..........@.....|
00003170  00 00 00 00 00 00 00 00  32 01 00 00 00 02 0b 00  |........2.......|
00003180  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003190  4e 01 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |N.........@.....|
000031a0  00 00 00 00 00 00 00 00  6e 01 00 00 00 02 0b 00  |........n.......|
000031b0  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
000031c0  8f 01 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
000031d0  00 00 00 00 00 00 00 00  b4 01 00 00 00 02 0b 00  |................|
000031e0  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
000031f0  d4 01 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
00003200  00 00 00 00 00 00 00 00  f8 01 00 00 00 02 0b 00  |................|
00003210  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003220  15 02 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
00003230  00 00 00 00 00 00 00 00  36 02 00 00 00 02 0b 00  |........6.......|
00003240  e0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003250  5d 02 00 00 00 02 0b 00  e5 03 40 00 00 00 00 00  |].........@.....|
00003260  00 00 00 00 00 00 00 00  82 02 00 00 04 00 f1 ff  |................|
00003270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003280  8e 02 00 00 00 02 0b 00  00 05 40 00 00 00 00 00  |..........@.....|
00003290  00 00 00 00 00 00 00 00  a2 02 00 00 00 02 0b 00  |................|
000032a0  75 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |u.@.............|
000032b0  ba 02 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
000032c0  00 00 00 00 00 00 00 00  d2 02 00 00 00 02 0b 00  |................|
000032d0  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
000032e0  ee 02 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |..........@.....|
000032f0  00 00 00 00 00 00 00 00  0b 03 00 00 00 02 0b 00  |................|
00003300  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003310  2c 03 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |,.........@.....|
00003320  00 00 00 00 00 00 00 00  48 03 00 00 00 02 0b 00  |........H.......|
00003330  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003340  68 03 00 00 00 02 0b 00  b0 03 40 00 00 00 00 00  |h.........@.....|
00003350  00 00 00 00 00 00 00 00  81 03 00 00 00 02 0b 00  |................|
00003360  b0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003370  9e 03 00 00 00 02 0b 00  00 05 40 00 00 00 00 00  |..........@.....|
00003380  00 00 00 00 00 00 00 00  bd 03 00 00 00 02 0b 00  |................|
00003390  65 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |e.@.............|
000033a0  da 03 00 00 00 02 0b 00  65 05 40 00 00 00 00 00  |........e.@.....|
000033b0  00 00 00 00 00 00 00 00  f9 03 00 00 00 02 0b 00  |................|
000033c0  75 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |u.@.............|
000033d0  16 04 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
000033e0  00 00 00 00 00 00 00 00  21 04 00 00 02 00 0b 00  |........!.......|
000033f0  f0 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003400  23 04 00 00 02 00 0b 00  20 04 40 00 00 00 00 00  |#....... .@.....|
00003410  00 00 00 00 00 00 00 00  36 04 00 00 02 00 0b 00  |........6.......|
00003420  60 04 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |`.@.............|
00003430  4c 04 00 00 01 00 16 00  28 10 60 00 00 00 00 00  |L.......(.`.....|
00003440  01 00 00 00 00 00 00 00  5b 04 00 00 01 00 11 00  |........[.......|
00003450  48 0e 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |H.`.............|
00003460  82 04 00 00 02 00 0b 00  90 04 40 00 00 00 00 00  |..........@.....|
00003470  00 00 00 00 00 00 00 00  8e 04 00 00 01 00 10 00  |................|
00003480  40 0e 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |@.`.............|
00003490  ad 04 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
000034a0  00 00 00 00 00 00 00 00  b4 04 00 00 04 00 f1 ff  |................|
000034b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034c0  bd 04 00 00 04 00 f1 ff  00 00 00 00 00 00 00 00  |................|
000034d0  00 00 00 00 00 00 00 00  16 04 00 00 04 00 f1 ff  |................|
000034e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000034f0  c6 04 00 00 01 00 0f 00  cc 06 40 00 00 00 00 00  |..........@.....|
00003500  00 00 00 00 00 00 00 00  00 00 00 00 04 00 f1 ff  |................|
00003510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00003520  d4 04 00 00 00 00 10 00  48 0e 60 00 00 00 00 00  |........H.`.....|
00003530  00 00 00 00 00 00 00 00  e5 04 00 00 01 00 12 00  |................|
00003540  50 0e 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |P.`.............|
00003550  ee 04 00 00 00 00 10 00  40 0e 60 00 00 00 00 00  |........@.`.....|
00003560  00 00 00 00 00 00 00 00  01 05 00 00 00 00 0e 00  |................|
00003570  8c 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003580  14 05 00 00 01 00 14 00  00 10 60 00 00 00 00 00  |..........`.....|
00003590  00 00 00 00 00 00 00 00  2a 05 00 00 12 00 0b 00  |........*.......|
000035a0  70 05 40 00 00 00 00 00  05 00 00 00 00 00 00 00  |p.@.............|
000035b0  66 05 00 00 20 00 15 00  18 10 60 00 00 00 00 00  |f... .....`.....|
000035c0  00 00 00 00 00 00 00 00  3a 05 00 00 12 00 0b 00  |........:.......|
000035d0  ce 04 40 00 00 00 00 00  14 00 00 00 00 00 00 00  |..@.............|
000035e0  3e 05 00 00 10 00 15 00  28 10 60 00 00 00 00 00  |>.......(.`.....|
000035f0  00 00 00 00 00 00 00 00  34 05 00 00 12 02 0c 00  |........4.......|
00003600  78 05 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |x.@.............|
00003610  45 05 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |E...............|
00003620  00 00 00 00 00 00 00 00  64 05 00 00 10 00 15 00  |........d.......|
00003630  18 10 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |..`.............|
00003640  71 05 00 00 20 00 00 00  00 00 00 00 00 00 00 00  |q... ...........|
00003650  00 00 00 00 00 00 00 00  80 05 00 00 11 02 15 00  |................|
00003660  20 10 60 00 00 00 00 00  00 00 00 00 00 00 00 00  | .`.............|
00003670  8d 05 00 00 11 00 0d 00  88 05 40 00 00 00 00 00  |..........@.....|
00003680  04 00 00 00 00 00 00 00  9c 05 00 00 12 00 0b 00  |................|
00003690  00 05 40 00 00 00 00 00  65 00 00 00 00 00 00 00  |..@.....e.......|
000036a0  2d 01 00 00 10 00 16 00  30 10 60 00 00 00 00 00  |-.......0.`.....|
000036b0  00 00 00 00 00 00 00 00  ac 05 00 00 12 02 0b 00  |................|
000036c0  e0 03 40 00 00 00 00 00  05 00 00 00 00 00 00 00  |..@.............|
000036d0  6a 05 00 00 12 00 0b 00  b0 03 40 00 00 00 00 00  |j.........@.....|
000036e0  2f 00 00 00 00 00 00 00  c4 05 00 00 10 00 16 00  |/...............|
000036f0  28 10 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |(.`.............|
00003700  d0 05 00 00 12 00 0b 00  97 04 40 00 00 00 00 00  |..........@.....|
00003710  37 00 00 00 00 00 00 00  d5 05 00 00 11 02 15 00  |7...............|
00003720  28 10 60 00 00 00 00 00  00 00 00 00 00 00 00 00  |(.`.............|
00003730  e1 05 00 00 12 00 0b 00  e2 04 40 00 00 00 00 00  |..........@.....|
00003740  12 00 00 00 00 00 00 00  a6 05 00 00 12 02 0a 00  |................|
00003750  88 03 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |..@.............|
00003760  00 2f 6c 69 62 2f 2e 2e  2f 6c 69 62 36 34 2f 63  |./lib/../lib64/c|
00003770  72 74 31 2e 6f 00 2e 61  6e 6e 6f 62 69 6e 5f 69  |rt1.o..annobin_i|
00003780  6e 69 74 2e 63 00 2e 61  6e 6e 6f 62 69 6e 5f 69  |nit.c..annobin_i|
00003790  6e 69 74 2e 63 5f 65 6e  64 00 2e 61 6e 6e 6f 62  |nit.c_end..annob|
000037a0  69 6e 5f 69 6e 69 74 2e  63 2e 68 6f 74 00 2e 61  |in_init.c.hot..a|
000037b0  6e 6e 6f 62 69 6e 5f 69  6e 69 74 2e 63 5f 65 6e  |nnobin_init.c_en|
000037c0  64 2e 68 6f 74 00 2e 61  6e 6e 6f 62 69 6e 5f 69  |d.hot..annobin_i|
000037d0  6e 69 74 2e 63 2e 75 6e  6c 69 6b 65 6c 79 00 2e  |nit.c.unlikely..|
000037e0  61 6e 6e 6f 62 69 6e 5f  69 6e 69 74 2e 63 5f 65  |annobin_init.c_e|
000037f0  6e 64 2e 75 6e 6c 69 6b  65 6c 79 00 2e 61 6e 6e  |nd.unlikely..ann|
00003800  6f 62 69 6e 5f 69 6e 69  74 2e 63 2e 73 74 61 72  |obin_init.c.star|
00003810  74 75 70 00 2e 61 6e 6e  6f 62 69 6e 5f 69 6e 69  |tup..annobin_ini|
00003820  74 2e 63 5f 65 6e 64 2e  73 74 61 72 74 75 70 00  |t.c_end.startup.|
00003830  2e 61 6e 6e 6f 62 69 6e  5f 69 6e 69 74 2e 63 2e  |.annobin_init.c.|
00003840  65 78 69 74 00 2e 61 6e  6e 6f 62 69 6e 5f 69 6e  |exit..annobin_in|
00003850  69 74 2e 63 5f 65 6e 64  2e 65 78 69 74 00 2e 61  |it.c_end.exit..a|
00003860  6e 6e 6f 62 69 6e 5f 73  74 61 74 69 63 5f 72 65  |nnobin_static_re|
00003870  6c 6f 63 2e 63 00 2e 61  6e 6e 6f 62 69 6e 5f 73  |loc.c..annobin_s|
00003880  74 61 74 69 63 5f 72 65  6c 6f 63 2e 63 5f 65 6e  |tatic_reloc.c_en|
00003890  64 00 2e 61 6e 6e 6f 62  69 6e 5f 73 74 61 74 69  |d..annobin_stati|
000038a0  63 5f 72 65 6c 6f 63 2e  63 2e 68 6f 74 00 2e 61  |c_reloc.c.hot..a|
000038b0  6e 6e 6f 62 69 6e 5f 73  74 61 74 69 63 5f 72 65  |nnobin_static_re|
000038c0  6c 6f 63 2e 63 5f 65 6e  64 2e 68 6f 74 00 2e 61  |loc.c_end.hot..a|
000038d0  6e 6e 6f 62 69 6e 5f 73  74 61 74 69 63 5f 72 65  |nnobin_static_re|
000038e0  6c 6f 63 2e 63 2e 75 6e  6c 69 6b 65 6c 79 00 2e  |loc.c.unlikely..|
000038f0  61 6e 6e 6f 62 69 6e 5f  73 74 61 74 69 63 5f 72  |annobin_static_r|
00003900  65 6c 6f 63 2e 63 5f 65  6e 64 2e 75 6e 6c 69 6b  |eloc.c_end.unlik|
00003910  65 6c 79 00 2e 61 6e 6e  6f 62 69 6e 5f 73 74 61  |ely..annobin_sta|
00003920  74 69 63 5f 72 65 6c 6f  63 2e 63 2e 73 74 61 72  |tic_reloc.c.star|
00003930  74 75 70 00 2e 61 6e 6e  6f 62 69 6e 5f 73 74 61  |tup..annobin_sta|
00003940  74 69 63 5f 72 65 6c 6f  63 2e 63 5f 65 6e 64 2e  |tic_reloc.c_end.|
00003950  73 74 61 72 74 75 70 00  2e 61 6e 6e 6f 62 69 6e  |startup..annobin|
00003960  5f 73 74 61 74 69 63 5f  72 65 6c 6f 63 2e 63 2e  |_static_reloc.c.|
00003970  65 78 69 74 00 2e 61 6e  6e 6f 62 69 6e 5f 73 74  |exit..annobin_st|
00003980  61 74 69 63 5f 72 65 6c  6f 63 2e 63 5f 65 6e 64  |atic_reloc.c_end|
00003990  2e 65 78 69 74 00 2e 61  6e 6e 6f 62 69 6e 5f 5f  |.exit..annobin__|
000039a0  64 6c 5f 72 65 6c 6f 63  61 74 65 5f 73 74 61 74  |dl_relocate_stat|
000039b0  69 63 5f 70 69 65 2e 73  74 61 72 74 00 2e 61 6e  |ic_pie.start..an|
000039c0  6e 6f 62 69 6e 5f 5f 64  6c 5f 72 65 6c 6f 63 61  |nobin__dl_reloca|
000039d0  74 65 5f 73 74 61 74 69  63 5f 70 69 65 2e 65 6e  |te_static_pie.en|
000039e0  64 00 65 6c 66 2d 69 6e  69 74 2e 6f 53 00 2e 61  |d.elf-init.oS..a|
000039f0  6e 6e 6f 62 69 6e 5f 65  6c 66 5f 69 6e 69 74 2e  |nnobin_elf_init.|
00003a00  63 00 2e 61 6e 6e 6f 62  69 6e 5f 65 6c 66 5f 69  |c..annobin_elf_i|
00003a10  6e 69 74 2e 63 5f 65 6e  64 00 2e 61 6e 6e 6f 62  |nit.c_end..annob|
00003a20  69 6e 5f 65 6c 66 5f 69  6e 69 74 2e 63 2e 68 6f  |in_elf_init.c.ho|
00003a30  74 00 2e 61 6e 6e 6f 62  69 6e 5f 65 6c 66 5f 69  |t..annobin_elf_i|
00003a40  6e 69 74 2e 63 5f 65 6e  64 2e 68 6f 74 00 2e 61  |nit.c_end.hot..a|
00003a50  6e 6e 6f 62 69 6e 5f 65  6c 66 5f 69 6e 69 74 2e  |nnobin_elf_init.|
00003a60  63 2e 75 6e 6c 69 6b 65  6c 79 00 2e 61 6e 6e 6f  |c.unlikely..anno|
00003a70  62 69 6e 5f 65 6c 66 5f  69 6e 69 74 2e 63 5f 65  |bin_elf_init.c_e|
00003a80  6e 64 2e 75 6e 6c 69 6b  65 6c 79 00 2e 61 6e 6e  |nd.unlikely..ann|
00003a90  6f 62 69 6e 5f 65 6c 66  5f 69 6e 69 74 2e 63 2e  |obin_elf_init.c.|
00003aa0  73 74 61 72 74 75 70 00  2e 61 6e 6e 6f 62 69 6e  |startup..annobin|
00003ab0  5f 65 6c 66 5f 69 6e 69  74 2e 63 5f 65 6e 64 2e  |_elf_init.c_end.|
00003ac0  73 74 61 72 74 75 70 00  2e 61 6e 6e 6f 62 69 6e  |startup..annobin|
00003ad0  5f 65 6c 66 5f 69 6e 69  74 2e 63 2e 65 78 69 74  |_elf_init.c.exit|
00003ae0  00 2e 61 6e 6e 6f 62 69  6e 5f 65 6c 66 5f 69 6e  |..annobin_elf_in|
00003af0  69 74 2e 63 5f 65 6e 64  2e 65 78 69 74 00 2e 61  |it.c_end.exit..a|
00003b00  6e 6e 6f 62 69 6e 5f 5f  5f 6c 69 62 63 5f 63 73  |nnobin___libc_cs|
00003b10  75 5f 69 6e 69 74 2e 73  74 61 72 74 00 2e 61 6e  |u_init.start..an|
00003b20  6e 6f 62 69 6e 5f 5f 5f  6c 69 62 63 5f 63 73 75  |nobin___libc_csu|
00003b30  5f 69 6e 69 74 2e 65 6e  64 00 2e 61 6e 6e 6f 62  |_init.end..annob|
00003b40  69 6e 5f 5f 5f 6c 69 62  63 5f 63 73 75 5f 66 69  |in___libc_csu_fi|
00003b50  6e 69 2e 73 74 61 72 74  00 2e 61 6e 6e 6f 62 69  |ni.start..annobi|
00003b60  6e 5f 5f 5f 6c 69 62 63  5f 63 73 75 5f 66 69 6e  |n___libc_csu_fin|
00003b70  69 2e 65 6e 64 00 63 72  74 73 74 75 66 66 2e 63  |i.end.crtstuff.c|
00003b80  00 64 65 72 65 67 69 73  74 65 72 5f 74 6d 5f 63  |.deregister_tm_c|
00003b90  6c 6f 6e 65 73 00 5f 5f  64 6f 5f 67 6c 6f 62 61  |lones.__do_globa|
00003ba0  6c 5f 64 74 6f 72 73 5f  61 75 78 00 63 6f 6d 70  |l_dtors_aux.comp|
00003bb0  6c 65 74 65 64 2e 36 39  32 38 00 5f 5f 64 6f 5f  |leted.6928.__do_|
00003bc0  67 6c 6f 62 61 6c 5f 64  74 6f 72 73 5f 61 75 78  |global_dtors_aux|
00003bd0  5f 66 69 6e 69 5f 61 72  72 61 79 5f 65 6e 74 72  |_fini_array_entr|
00003be0  79 00 66 72 61 6d 65 5f  64 75 6d 6d 79 00 5f 5f  |y.frame_dummy.__|
00003bf0  66 72 61 6d 65 5f 64 75  6d 6d 79 5f 69 6e 69 74  |frame_dummy_init|
00003c00  5f 61 72 72 61 79 5f 65  6e 74 72 79 00 6d 61 69  |_array_entry.mai|
00003c10  6e 2e 63 00 6d 79 6c 69  62 31 2e 63 00 6d 79 6c  |n.c.mylib1.c.myl|
00003c20  69 62 32 2e 63 00 5f 5f  46 52 41 4d 45 5f 45 4e  |ib2.c.__FRAME_EN|
00003c30  44 5f 5f 00 5f 5f 69 6e  69 74 5f 61 72 72 61 79  |D__.__init_array|
00003c40  5f 65 6e 64 00 5f 44 59  4e 41 4d 49 43 00 5f 5f  |_end._DYNAMIC.__|
00003c50  69 6e 69 74 5f 61 72 72  61 79 5f 73 74 61 72 74  |init_array_start|
00003c60  00 5f 5f 47 4e 55 5f 45  48 5f 46 52 41 4d 45 5f  |.__GNU_EH_FRAME_|
00003c70  48 44 52 00 5f 47 4c 4f  42 41 4c 5f 4f 46 46 53  |HDR._GLOBAL_OFFS|
00003c80  45 54 5f 54 41 42 4c 45  5f 00 5f 5f 6c 69 62 63  |ET_TABLE_.__libc|
00003c90  5f 63 73 75 5f 66 69 6e  69 00 61 64 64 00 5f 65  |_csu_fini.add._e|
00003ca0  64 61 74 61 00 5f 5f 6c  69 62 63 5f 73 74 61 72  |data.__libc_star|
00003cb0  74 5f 6d 61 69 6e 40 40  47 4c 49 42 43 5f 32 2e  |t_main@@GLIBC_2.|
00003cc0  32 2e 35 00 5f 5f 64 61  74 61 5f 73 74 61 72 74  |2.5.__data_start|
00003cd0  00 5f 5f 67 6d 6f 6e 5f  73 74 61 72 74 5f 5f 00  |.__gmon_start__.|
00003ce0  5f 5f 64 73 6f 5f 68 61  6e 64 6c 65 00 5f 49 4f  |__dso_handle._IO|
00003cf0  5f 73 74 64 69 6e 5f 75  73 65 64 00 5f 5f 6c 69  |_stdin_used.__li|
00003d00  62 63 5f 63 73 75 5f 69  6e 69 74 00 5f 64 6c 5f  |bc_csu_init._dl_|
00003d10  72 65 6c 6f 63 61 74 65  5f 73 74 61 74 69 63 5f  |relocate_static_|
00003d20  70 69 65 00 5f 5f 62 73  73 5f 73 74 61 72 74 00  |pie.__bss_start.|
00003d30  6d 61 69 6e 00 5f 5f 54  4d 43 5f 45 4e 44 5f 5f  |main.__TMC_END__|
00003d40  00 73 75 62 00 00 2e 73  79 6d 74 61 62 00 2e 73  |.sub...symtab..s|
00003d50  74 72 74 61 62 00 2e 73  68 73 74 72 74 61 62 00  |trtab..shstrtab.|
00003d60  2e 69 6e 74 65 72 70 00  2e 6e 6f 74 65 2e 41 42  |.interp..note.AB|
00003d70  49 2d 74 61 67 00 2e 67  6e 75 2e 68 61 73 68 00  |I-tag..gnu.hash.|
00003d80  2e 64 79 6e 73 79 6d 00  2e 64 79 6e 73 74 72 00  |.dynsym..dynstr.|
00003d90  2e 67 6e 75 2e 76 65 72  73 69 6f 6e 00 2e 67 6e  |.gnu.version..gn|
00003da0  75 2e 76 65 72 73 69 6f  6e 5f 72 00 2e 72 65 6c  |u.version_r..rel|
00003db0  61 2e 64 79 6e 00 2e 69  6e 69 74 00 2e 74 65 78  |a.dyn..init..tex|
00003dc0  74 00 2e 66 69 6e 69 00  2e 72 6f 64 61 74 61 00  |t..fini..rodata.|
